File: ../schoolmate/index.php
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
no matching contexts found!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
no matching contexts found!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!
exact match!

*** cleaning up ***


Finished.

*** performing taint analysis ***


Finished.

Time: 1 seconds

*** detecting vulnerabilities ***


*****************
XSS Analysis BEGIN
*****************

Number of sinks: 321

XSS Analysis Output
--------------------

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/maketop.php:2
- Graph: xss2

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/maketop.php:2
- Graph: xss3

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/maketop.php:2
- Graph: xss4

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/maketop.php:2
- Graph: xss6

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/maketop.php:2
- Graph: xss10

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddAssignment.php:3
- Graph: xss11

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddAttendance.php:3
- Graph: xss13

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddAnnouncements.php:3
- Graph: xss16

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddUser.php:3
- Graph: xss18

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddTerm.php:3
- Graph: xss19

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAssignments.php:9
- Graph: xss30

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAssignments.php:9
- Graph: xss31

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditAssignment.php:10
- Graph: xss37

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditAnnouncements.php:10
- Graph: xss41

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditTerm.php:10
- Graph: xss44

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/header.php:15
- Graph: xss53

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/Login.php:15
- Graph: xss54

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddTeacher.php:26
- Graph: xss63

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddStudent.php:28
- Graph: xss70

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddSemester.php:28
- Graph: xss71

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditGrade.php:31
- Graph: xss76

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditSemester.php:35
- Graph: xss85

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewClassSettings.php:36
- Graph: xss87

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewClassSettings.php:36
- Graph: xss88

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ClassSettings.php:36
- Graph: xss89

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ParentViewStudents.php:37
- Graph: xss90

Unmodeled builtin function: mysql_result
Unmodeled builtin function: mysql_result
Unmodeled builtin function: mysql_result
Unmodeled builtin function: mysql_result
Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageSchoolInfo.php:37
- Graph: xss92

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddParent.php:39
- Graph: xss93

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/Login.php:45
- Graph: xss105

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditTeacher.php:49
- Graph: xss111

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditStudent.php:51
- Graph: xss115

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewCourses.php:58
- Graph: xss126

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/StudentViewCourses.php:63
- Graph: xss138

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddClass.php:63
- Graph: xss141

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ParentViewCourses.php:64
- Graph: xss142

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAnnouncements.php:67
- Graph: xss146

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAnnouncements.php:67
- Graph: xss147

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAnnouncements.php:67
- Graph: xss148

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditUser.php:68
- Graph: xss149

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditParent.php:73
- Graph: xss161

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/StudentMain.php:75
- Graph: xss165

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/TeacherMain.php:83
- Graph: xss180

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewStudents.php:83
- Graph: xss181

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAssignments.php:85
- Graph: xss183

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewAssignments.php:85
- Graph: xss184

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AdminMain.php:87
- Graph: xss186

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/DeficiencyReport.php:90
- Graph: xss191

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ParentMain.php:93
- Graph: xss194

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewGrades.php:102
- Graph: xss200

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ViewGrades.php:102
- Graph: xss201

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageAssignments.php:115
- Graph: xss207

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/PointsReport.php:121
- Graph: xss212

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/VisualizeClasses.php:138
- Graph: xss230

Unmodeled builtin function: mysql_result
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageSemesters.php:139
- Graph: xss234

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/VisualizeRegistration.php:142
- Graph: xss238

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/EditClass.php:142
- Graph: xss239

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/GradeReport.php:144
- Graph: xss241

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageAnnouncements.php:161
- Graph: xss257

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageTerms.php:164
- Graph: xss260

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageSemesters.php:175
- Graph: xss268

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/AddClass.php:177
- Graph: xss269

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageAttendance.php:181
- Graph: xss272

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageTeachers.php:181
- Graph: xss273

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageUsers.php:188
- Graph: xss283

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageParents.php:203
- Graph: xss288

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageStudents.php:211
- Graph: xss293

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/Registration.php:240
- Graph: xss299

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageAssignments.php:257
- Graph: xss309

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageGrades.php:270
- Graph: xss316

Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ManageClasses.php:303
- Graph: xss320

Unmodeled builtin function: pdf_get_buffer
Vulnerability detected!
- unconditional
- /var/www/html/schoolmate/ReportCards.php:539
- Graph: xss321

Total Vuln Count: 71

*****************
XSS Analysis END
*****************


*****************
SQL Analysis BEGIN
*****************

Number of sinks: 308

SQL Analysis Output
--------------------

directly tainted!
- /var/www/html/schoolmate/ParentViewCourses.php:2
- Graphs: sql1
- unconditional

directly tainted!
- /var/www/html/schoolmate/VisualizeRegistration.php:3
- Graphs: sql6
- unconditional

directly tainted!
- /var/www/html/schoolmate/VisualizeClasses.php:3
- Graphs: sql7
- unconditional

directly tainted!
- /var/www/html/schoolmate/ValidateLogin.php:3
- Graphs: sql9
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditGrade.php:4
- Graphs: sql10
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditAssignment.php:5
- Graphs: sql14
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditParent.php:5
- Graphs: sql15
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditStudent.php:5
- Graphs: sql16
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditAnnouncements.php:5
- Graphs: sql17
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditTeacher.php:5
- Graphs: sql18
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditUser.php:5
- Graphs: sql19
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditSemester.php:5
- Graphs: sql20
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditTerm.php:5
- Graphs: sql21
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditClass.php:5
- Graphs: sql22
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewAssignments.php:6
- Graphs: sql23
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewClassSettings.php:6
- Graphs: sql24
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewAssignments.php:6
- Graphs: sql25
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewClassSettings.php:6
- Graphs: sql26
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:6
- Graphs: sql27
- unconditional

directly tainted!
- /var/www/html/schoolmate/ClassSettings.php:6
- Graphs: sql28
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAttendance.php:8
- Graphs: sql30
- unconditional

directly tainted!
- /var/www/html/schoolmate/VisualizeRegistration.php:8
- Graphs: sql31
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageTerms.php:8
- Graphs: sql33
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAnnouncements.php:8
- Graphs: sql34
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewClassSettings.php:9
- Graphs: sql39
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewClassSettings.php:9
- Graphs: sql40
- unconditional

directly tainted!
- /var/www/html/schoolmate/ClassSettings.php:9
- Graphs: sql41
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageSemesters.php:9
- Graphs: sql42
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:10
- Graphs: sql45
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewStudents.php:11
- Graphs: sql47
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:11
- Graphs: sql48
- unconditional

directly tainted!
- /var/www/html/schoolmate/header.php:11
- Graphs: sql50
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAttendance.php:12
- Graphs: sql52
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageParents.php:14
- Graphs: sql56
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAnnouncements.php:15
- Graphs: sql60
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:17
- Graphs: sql62
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:17
- Graphs: sql64
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageTerms.php:17
- Graphs: sql65
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:18
- Graphs: sql70
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageSemesters.php:19
- Graphs: sql74
- unconditional

directly tainted!
- /var/www/html/schoolmate/ValidateLogin.php:19
- Graphs: sql76
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:20
- Graphs: sql78
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageClasses.php:20
- Graphs: sql81
- unconditional

directly tainted!
- /var/www/html/schoolmate/ReportCards.php:21
- Graphs: sql84
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:22
- Graphs: sql85
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:23
- Graphs: sql86
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageClasses.php:23
- Graphs: sql88
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditGrade.php:24
- Graphs: sql89
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:25
- Graphs: sql91
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageUsers.php:26
- Graphs: sql92
- unconditional

directly tainted!
- /var/www/html/schoolmate/ValidateLogin.php:26
- Graphs: sql93
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:27
- Graphs: sql94
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditParent.php:27
- Graphs: sql95
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditTeacher.php:27
- Graphs: sql96
- unconditional

directly tainted!
- /var/www/html/schoolmate/ReportCards.php:27
- Graphs: sql98
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageTeachers.php:28
- Graphs: sql101
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageStudents.php:28
- Graphs: sql102
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:28
- Graphs: sql103
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditStudent.php:29
- Graphs: sql104
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:31
- Graphs: sql117
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewGrades.php:32
- Graphs: sql118
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewGrades.php:32
- Graphs: sql119
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageParents.php:32
- Graphs: sql121
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageUsers.php:35
- Graphs: sql123
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewStudents.php:36
- Graphs: sql124
- unconditional

directly tainted!
- /var/www/html/schoolmate/PointsReport.php:36
- Graphs: sql125
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageParents.php:36
- Graphs: sql126
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageTeachers.php:36
- Graphs: sql127
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageStudents.php:36
- Graphs: sql128
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:37
- Graphs: sql129
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:38
- Graphs: sql130
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:39
- Graphs: sql132
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageClasses.php:39
- Graphs: sql133
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewGrades.php:40
- Graphs: sql134
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewGrades.php:40
- Graphs: sql135
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:40
- Graphs: sql136
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageUsers.php:40
- Graphs: sql137
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:41
- Graphs: sql138
- unconditional

directly tainted!
- /var/www/html/schoolmate/PointsReport.php:42
- Graphs: sql139
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageParents.php:42
- Graphs: sql140
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewAssignments.php:43
- Graphs: sql141
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewAssignments.php:43
- Graphs: sql142
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewStudents.php:45
- Graphs: sql145
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:45
- Graphs: sql146
- unconditional

directly tainted!
- /var/www/html/schoolmate/PointsReport.php:45
- Graphs: sql147
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageClasses.php:46
- Graphs: sql149
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:47
- Graphs: sql151
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewCourses.php:47
- Graphs: sql152
- unconditional

directly tainted!
- /var/www/html/schoolmate/VisualizeRegistration.php:47
- Graphs: sql153
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:47
- Graphs: sql154
- unconditional

directly tainted!
- /var/www/html/schoolmate/VisualizeClasses.php:49
- Graphs: sql157
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:50
- Graphs: sql158
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageParents.php:50
- Graphs: sql159
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:51
- Graphs: sql160
- unconditional

directly tainted!
- /var/www/html/schoolmate/PointsReport.php:51
- Graphs: sql161
- unconditional

directly tainted!
- /var/www/html/schoolmate/EditParent.php:51
- Graphs: sql162
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:51
- Graphs: sql163
- unconditional

directly tainted!
- /var/www/html/schoolmate/VisualizeRegistration.php:53
- Graphs: sql165
- unconditional

directly tainted!
- /var/www/html/schoolmate/StudentViewCourses.php:54
- Graphs: sql169
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:54
- Graphs: sql170
- unconditional

directly tainted!
- /var/www/html/schoolmate/ParentViewCourses.php:55
- Graphs: sql172
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageAssignments.php:55
- Graphs: sql173
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewGrades.php:57
- Graphs: sql175
- unconditional

directly tainted!
- /var/www/html/schoolmate/ViewGrades.php:57
- Graphs: sql176
- unconditional

directly tainted!
- /var/www/html/schoolmate/Registration.php:58
- Graphs: sql179
- unconditional

directly tainted!
- /var/www/html/schoolmate/ManageGrades.php:59
- Graphs: sql180
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:61
- Graphs: sql182
- unconditional

directly tainted!
- /var/www/html/schoolmate/DeleteFunctions.php:65
- Graphs: sql186
- unconditional

directly tainted!
- /var/www/html/schoolmate/GradeReport.php:66
- Graphs: sql187
